name,email,birthday,group_name,phone,phone_type
John Doe,[email],1990-05-15,Work,[phone],mobile
Jane Smith,[email],1992-10-20,Family,+222222222,home
Michael Johnson,[email],1985-03-08,Friend,[phone],mobile
Emily Davis,[email],1998-12-01,Work,+444444444,work
William Brown,[email],1975-07-22,Work,[phone],mobile
Olivia Wilson,[email],2001-01-14,Friend,+666666666,home
James Taylor,[email],1988-09-30,Family,[phone],mobile
Sophia Martinez,[email],1995-11-11,Other,[phone],mobile
Robert Anderson,[email],1982-04-18,Friend,+999999999,work
Isabella Thomas,[email],1999-08-25,Family,[phone],mobile